Country,B-G Namespace,Year,Air Quality Network,Air Quality Network Name,Timezone,Air Quality Station EoI Code,Air Quality Station Nat Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Longitude,Latitude,Altitude,Altitude Unit,Air Quality Station Area,Air Quality Station Type,Operational Activity Begin,Operational Activity End,Sample Id,Inlet Height,Inlet Height Unit,Building Distance,Building Distance Unit,Kerb Distance,Kerb Distance Unit,Distance Source,Distance Source Unit,Main Emission Sources,Heating Emissions,Heating Emissions Unit,Mobile,Traffic Emissions,Traffic Emissions Unit,Industrial Emissions,Industrial Emissions Unit,Municipality,Dispersion Local,Dispersion Regional,Distance Junction,Distance Junction Unit,Heavy Duty Fraction,Height Facades,Street Width,Traffic Speed,Traffic Volume,Process Id,Process Activity Begin,Process Activity End,Measurement Type,Measurement Method,Other Measurement Method,Measurement Equipment,Other Measurement Equipment,Sampling Method,Other Sampling Method,Analytical Technique,Other Analytical Technique,Equivalence Demonstrated,Demonstration Report,Detection Limit,Detection Limit Unit,Documentation,QA Report,Duration,Duration Unit,Cadence,Cadence Unit,Source Data URL,Imported
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1007A","UKA00553","Chatham Roadside - UKA00553","GB_SamplingPoint_66533","PM2.5","0.547970","51.374260","80.000000","m","urban","traffic","01/07/2010 00:00:00","","GB_SamplingFeature_826","2.5","m","8.0","m","4.0","m","","","","","","0","","","","","","","","309.0","","0.60","10.0","18.0","","19181","GB_StationProcess_826","01/07/2010 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1013A","UKA00559","Birmingham Acocks Green - UKA00559","GB_SamplingPoint_72915","PM2.5","-1.830000","52.437160","134.000000","m","urban","background","26/07/2011 00:00:00","","GB_SamplingFeature_745","3.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_745","26/07/2011 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1013A","UKA00559","Birmingham Acocks Green - UKA00559","GB_SamplingPoint_72915","PM2.5","-1.830000","52.437160","134.000000","m","urban","background","26/07/2011 00:00:00","","GB_SamplingFeature_745","3.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7508","26/07/2011 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1013A","UKA00559","Birmingham Acocks Green - UKA00559","GB_SamplingPoint_72915","PM2.5","-1.830000","52.437160","134.000000","m","urban","background","26/07/2011 00:00:00","","GB_SamplingFeature_745","3.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7753","26/07/2011 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1018A","UKA00564","Leamington Spa Rugby Road - UKA00564","GB_SamplingPoint_73401","PM2.5","-1.542910","52.294880","66.000000","m","urban","traffic","01/06/2012 00:00:00","","GB_SamplingFeature_971","3.5","m","16.0","m","5.0","m","","","","","","0","","","","","","","","222.0","","1.40","9.0","23.0","","26983","GB_StationProcess_7540","01/06/2012 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1018A","UKA00564","Leamington Spa Rugby Road - UKA00564","GB_SamplingPoint_73401","PM2.5","-1.542910","52.294880","66.000000","m","urban","traffic","01/06/2012 00:00:00","","GB_SamplingFeature_971","3.5","m","16.0","m","5.0","m","","","","","","0","","","","","","","","222.0","","1.40","9.0","23.0","","26983","GB_StationProcess_7772","01/06/2012 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1018A","UKA00564","Leamington Spa Rugby Road - UKA00564","GB_SamplingPoint_73401","PM2.5","-1.542910","52.294880","66.000000","m","urban","traffic","01/06/2012 00:00:00","","GB_SamplingFeature_971","3.5","m","16.0","m","5.0","m","","","","","","0","","","","","","","","222.0","","1.40","9.0","23.0","","26983","GB_StationProcess_971","01/06/2012 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1022A","UKA00569","Saltash Callington Road - UKA00569","GB_SamplingPoint_74227","PM2.5","-4.227680","50.411460","65.000000","m","urban","traffic","01/01/2013 00:00:00","","GB_SamplingFeature_1272","3.5","m","8.0","m","2.7","m","","","","","","0","","","","","","","","1000.0","","-999.00","5.0","30.0","","-999","GB_StationProcess_1272","01/01/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1022A","UKA00569","Saltash Callington Road - UKA00569","GB_SamplingPoint_74227","PM2.5","-4.227680","50.411460","65.000000","m","urban","traffic","01/01/2013 00:00:00","","GB_SamplingFeature_1272","3.5","m","8.0","m","2.7","m","","","","","","0","","","","","","","","1000.0","","-999.00","5.0","30.0","","-999","GB_StationProcess_7128","01/01/2013 00:00:00","","automatic","BETA","","BAM1020heated","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","6","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1025A","UKA00572","London Teddington Bushy Park - UKA00572","GB_SamplingPoint_74469","PM2.5","-0.345610","51.425290","11.000000","m","urban","background","09/08/2013 00:00:00","","GB_SamplingFeature_3917","12.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_3917","09/08/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1025A","UKA00572","London Teddington Bushy Park - UKA00572","GB_SamplingPoint_74469","PM2.5","-0.345610","51.425290","11.000000","m","urban","background","09/08/2013 00:00:00","","GB_SamplingFeature_3917","12.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7730","09/08/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1025A","UKA00572","London Teddington Bushy Park - UKA00572","GB_SamplingPoint_74469","PM2.5","-0.345610","51.425290","11.000000","m","urban","background","09/08/2013 00:00:00","","GB_SamplingFeature_3917","12.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7988","09/08/2013 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1026A","UKA00573","Leicester University - UKA00573","GB_SamplingPoint_74517","PM2.5","-1.127310","52.619820","83.000000","m","urban","background","01/10/2013 00:00:00","","GB_SamplingFeature_3901","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_3901","01/10/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1026A","UKA00573","Leicester University - UKA00573","GB_SamplingPoint_74517","PM2.5","-1.127310","52.619820","83.000000","m","urban","background","01/10/2013 00:00:00","","GB_SamplingFeature_3901","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7592","01/10/2013 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1026A","UKA00573","Leicester University - UKA00573","GB_SamplingPoint_74517","PM2.5","-1.127310","52.619820","83.000000","m","urban","background","01/10/2013 00:00:00","","GB_SamplingFeature_3901","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7726","01/10/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1027A","UKA00575","Sheffield Devonshire Green - UKA00575","GB_SamplingPoint_74536","PM2.5","-1.478100","53.378620","89.000000","m","urban","background","31/10/2013 00:00:00","","GB_SamplingFeature_3907","3.3","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_3907","31/10/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1027A","UKA00575","Sheffield Devonshire Green - UKA00575","GB_SamplingPoint_74536","PM2.5","-1.478100","53.378620","89.000000","m","urban","background","31/10/2013 00:00:00","","GB_SamplingFeature_3907","3.3","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7562","31/10/2013 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1027A","UKA00575","Sheffield Devonshire Green - UKA00575","GB_SamplingPoint_74536","PM2.5","-1.478100","53.378620","89.000000","m","urban","background","31/10/2013 00:00:00","","GB_SamplingFeature_3907","3.3","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7784","31/10/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1028A","UKA00576","Glasgow Townhead - UKA00576","GB_SamplingPoint_74546","PM2.5","-4.243630","55.865780","40.000000","m","urban","background","07/10/2013 00:00:00","","GB_SamplingFeature_3913","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_3913","07/10/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1028A","UKA00576","Glasgow Townhead - UKA00576","GB_SamplingPoint_74546","PM2.5","-4.243630","55.865780","40.000000","m","urban","background","07/10/2013 00:00:00","","GB_SamplingFeature_3913","4.0","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_7116","07/10/2013 00:00:00","","automatic","OPC-CMC","","FIDAS200","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","4","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1029A","UKA00574","Barnstaple A39 - UKA00574","GB_SamplingPoint_74524","PM2.5","-4.041920","51.074790","13.000000","m","urban","traffic","14/11/2013 00:00:00","","GB_SamplingFeature_3916","3.5","m","24.0","m","6.0","m","","","","","","0","","","","","","","","812.0","","1.70","3.0","24.0","","15377","GB_StationProcess_3916","14/11/2013 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1029A","UKA00574","Barnstaple A39 - UKA00574","GB_SamplingPoint_74524","PM2.5","-4.041920","51.074790","13.000000","m","urban","traffic","14/11/2013 00:00:00","","GB_SamplingFeature_3916","3.5","m","24.0","m","6.0","m","","","","","","0","","","","","","","","812.0","","1.70","3.0","24.0","","15377","GB_StationProcess_7120","14/11/2013 00:00:00","","automatic","BETA","","BAM1020heated","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","6","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
"United Kingdom","http://environment.data.gov.uk/air-quality/so","2020","GB_Network_1","UK Air Quality e-Reporting monitoring network for compliance & informative reporting","UTC","GB1034A","UKA00592","Coventry Allesley - UKA00592","GB_SamplingPoint_74635","PM2.5","-1.560230","52.411560","98.000000","m","urban","background","11/06/2014 00:00:00","","GB_SamplingFeature_780428","3.5","m","","m","","","","","","","","0","","","","","","","","","","","","","","","GB_StationProcess_3959","11/06/2014 00:00:00","","automatic","TEOM-FDMS","","TEOM1400FDMS-8500B-CB","","","","","","yes","http://uk-air.defra.gov.uk/networks/monitoring-methods","5","ug.m-3","","","1","hour","1","hour","http://cdr.eionet.europa.eu/gb/eu/aqd/d/envx8eo0w/GB_D_FixedAssessmentMethods.xml","05/09/2024 02:22:45"
